@PLOT_TYPES
%Apop,#All,#Apop,#nukBright,#nukSmall,#nukBoS,#CTG

@CELLLINES
ABRAMS,BKOS,CKOS,MCKOS,SKOS,UWOS2,MCKOSA,BWKOSA

@DRUGS
Untreat,HO,MLN+SH,HO+MLN+SH,Cry,C+H,CH+SH,CH+MLN,CH+Lap,C+MLN+SH,CH+PX,Cis,C+Cis,H+Cis,CH+Cis,Cry0

$INFO
25
<b>Apop calls are based on cells whose nuclei are either bright OR small OR bright CTG</b>
<b>%Alive,%Apop</b> -- percentages of alive or dead cells
<b>#All,#Alive,#Apop</b> -- number of all, alive or dead cells
<b>#nukBright</b> -- number of cells that have bright nuclei
<b>#nukSmall</b> -- number of cells that have small nuclei
<b>#nukBoS</b> -- number of cells that have either bright nuclei or small nuclei
<b>#CTG</b> -- number of cells that have either bright CellToxGreen

<b>CTG</b> -- CellToxGreen
<b>Cis</b> -- Cisplatin 40uM
<b>Cry</b> -- Cryptotanshinone 20uM
<b>Cry0</b> -- Cryptotanshinone 20uM (Previous stock)
<b>C+Cis</b> -- Cryptotanshinone 20uM + Cisplatin 40uM
<b>C+H</b> -- Cryptotanshinone 20uM + HO-3867 10uM
<b>CH+Cis</b> -- Cryptotanshinone 20uM + HO-3867 10uM + Cisplatin 40uM
<b>CH+Lap</b> -- Cryptotanshinone 20uM + HO-3867 10uM + Lapatinib 5uM
<b>CH+MLN</b> -- Cryptotanshinone 20uM + HO-3867 10uM + MLN9708 10uM
<b>CH+PX</b> -- Cryptotanshinone 20uM + HO-3867 10uM + PX-478 25uM
<b>CH+SH</b> -- Cryptotanshinone 20uM + HO-3867 10uM + SH-4-54 5uM
<b>C+MLN+SH</b> -- Cryptotanshinone 20uM + MLN9708 10uM + SH-4-54 5uM
<b>HO</b> -- HO-3867 10uM
<b>H+Cis</b> -- HO-3867 10uM + Cisplatin 40uM
<b>HO+MLN+SH</b> -- HO-3867 10uM + MLN9708 10uM + SH-4-54 5uM
<b>MLN+SH</b> -- MLN9708 10uM + SH-4-54 5uM
<b>Untreat</b> -- Untreated


#X
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
P18s1,117.000000,122.000000,121.000000,120.000000,126.000000,126.000000,126.000000,123.000000,126.000000,122.000000,122.000000,125.000000,124.000000,126.000000,122.000000,133.000000,120.000000,115.000000,118.000000,129.000000,121.000000,118.000000,125.000000,124.000000,120.000000,128.000000
P18s2,162.000000,157.000000,156.000000,155.000000,157.000000,162.000000,164.000000,166.000000,168.000000,166.000000,166.000000,166.000000,166.000000,166.000000,160.000000,167.000000,170.000000,163.000000,162.000000,157.000000,171.000000,159.000000,159.000000,161.000000,161.000000,159.000000
P18s3,197.000000,191.000000,206.000000,201.000000,200.000000,199.000000,199.000000,200.000000,201.000000,200.000000,205.000000,207.000000,204.000000,201.000000,197.000000,197.000000,194.000000,195.000000,192.000000,194.000000,199.000000,194.000000,191.000000,193.000000,189.000000,182.000000
A19s1,121.000000,125.000000,135.000000,136.000000,133.000000,137.000000,134.000000,135.000000,132.000000,132.000000,130.000000,131.000000,137.000000,134.000000,130.000000,127.000000,131.000000,135.000000,132.000000,131.000000,134.000000,128.000000,135.000000,134.000000,131.000000,131.000000
A19s2,129.000000,130.000000,135.000000,132.000000,140.000000,139.000000,137.000000,139.000000,139.000000,137.000000,142.000000,140.000000,133.000000,135.000000,136.000000,131.000000,132.000000,129.000000,134.000000,134.000000,133.000000,131.000000,135.000000,131.000000,132.000000,136.000000
A19s3,111.000000,105.000000,112.000000,108.000000,109.000000,108.000000,106.000000,112.000000,112.000000,107.000000,108.000000,111.000000,109.000000,109.000000,109.000000,108.000000,115.000000,111.000000,116.000000,115.000000,118.000000,118.000000,116.000000,112.000000,113.000000,113.000000
A20s1,124.000000,127.000000,124.000000,125.000000,123.000000,124.000000,125.000000,126.000000,125.000000,124.000000,129.000000,127.000000,125.000000,125.000000,124.000000,127.000000,126.000000,128.000000,128.000000,130.000000,129.000000,130.000000,129.000000,131.000000,128.000000,131.000000
A20s2,107.000000,111.000000,114.000000,114.000000,114.000000,115.000000,115.000000,120.000000,113.000000,118.000000,117.000000,118.000000,116.000000,118.000000,118.000000,116.000000,118.000000,119.000000,118.000000,119.000000,121.000000,120.000000,119.000000,117.000000,116.000000,115.000000
A20s3,129.000000,124.000000,127.000000,123.000000,121.000000,124.000000,125.000000,124.000000,124.000000,126.000000,126.000000,127.000000,128.000000,125.000000,121.000000,125.000000,124.000000,121.000000,126.000000,123.000000,121.000000,124.000000,122.000000,123.000000,126.000000,121.000000
A21s1,108.000000,111.000000,112.000000,109.000000,107.000000,108.000000,106.000000,110.000000,107.000000,104.000000,111.000000,111.000000,113.000000,111.000000,112.000000,111.000000,114.000000,117.000000,116.000000,123.000000,125.000000,125.000000,128.000000,128.000000,124.000000,129.000000
A21s2,127.000000,124.000000,124.000000,123.000000,122.000000,123.000000,121.000000,124.000000,126.000000,133.000000,127.000000,126.000000,120.000000,120.000000,120.000000,122.000000,121.000000,124.000000,123.000000,124.000000,124.000000,127.000000,122.000000,120.000000,114.000000,112.000000
A21s3,108.000000,106.000000,124.000000,114.000000,118.000000,110.000000,110.000000,117.000000,114.000000,114.000000,110.000000,108.000000,110.000000,111.000000,113.000000,114.000000,112.000000,115.000000,117.000000,118.000000,119.000000,119.000000,115.000000,121.000000,124.000000,119.000000
B19s1,149.000000,144.000000,146.000000,144.000000,143.000000,146.000000,141.000000,141.000000,139.000000,144.000000,141.000000,141.000000,149.000000,150.000000,151.000000,149.000000,151.000000,155.000000,154.000000,149.000000,147.000000,146.000000,148.000000,149.000000,151.000000,154.000000
B19s2,120.000000,118.000000,121.000000,118.000000,117.000000,118.000000,117.000000,120.000000,115.000000,114.000000,113.000000,117.000000,116.000000,115.000000,114.000000,123.000000,116.000000,118.000000,119.000000,120.000000,116.000000,117.000000,116.000000,119.000000,117.000000,117.000000
B19s3,89.000000,95.000000,99.000000,99.000000,97.000000,100.000000,98.000000,100.000000,100.000000,100.000000,99.000000,95.000000,100.000000,101.000000,99.000000,101.000000,99.000000,97.000000,98.000000,99.000000,96.000000,92.000000,94.000000,95.000000,95.000000,95.000000
B20s1,96.000000,102.000000,102.000000,101.000000,101.000000,103.000000,101.000000,99.000000,100.000000,100.000000,103.000000,102.000000,103.000000,104.000000,101.000000,105.000000,107.000000,105.000000,100.000000,102.000000,107.000000,105.000000,101.000000,102.000000,107.000000,106.000000
B20s2,115.000000,108.000000,106.000000,107.000000,108.000000,104.000000,107.000000,106.000000,105.000000,104.000000,104.000000,105.000000,107.000000,105.000000,106.000000,106.000000,109.000000,106.000000,104.000000,107.000000,102.000000,104.000000,107.000000,108.000000,109.000000,107.000000
B20s3,106.000000,106.000000,106.000000,107.000000,106.000000,104.000000,105.000000,106.000000,106.000000,107.000000,108.000000,106.000000,105.000000,103.000000,104.000000,98.000000,98.000000,97.000000,99.000000,99.000000,100.000000,100.000000,99.000000,101.000000,98.000000,99.000000
B21s1,131.000000,129.000000,129.000000,136.000000,134.000000,136.000000,139.000000,144.000000,144.000000,142.000000,145.000000,147.000000,148.000000,142.000000,137.000000,137.000000,140.000000,141.000000,145.000000,142.000000,140.000000,143.000000,148.000000,147.000000,144.000000,144.000000
B21s2,146.000000,149.000000,125.000000,124.000000,120.000000,121.000000,121.000000,120.000000,122.000000,124.000000,119.000000,117.000000,118.000000,118.000000,115.000000,112.000000,113.000000,111.000000,113.000000,112.000000,116.000000,114.000000,115.000000,115.000000,115.000000,114.000000
B21s3,134.000000,131.000000,138.000000,138.000000,133.000000,135.000000,136.000000,135.000000,134.000000,130.000000,129.000000,128.000000,131.000000,133.000000,131.000000,132.000000,128.000000,127.000000,130.000000,131.000000,131.000000,131.000000,130.000000,127.000000,131.000000,133.000000
C19s1,106.000000,111.000000,109.000000,108.000000,112.000000,112.000000,112.000000,114.000000,107.000000,107.000000,106.000000,103.000000,105.000000,107.000000,104.000000,104.000000,105.000000,105.000000,104.000000,106.000000,102.000000,102.000000,106.000000,103.000000,102.000000,106.000000
C19s2,109.000000,119.000000,111.000000,108.000000,113.000000,110.000000,110.000000,109.000000,111.000000,112.000000,114.000000,109.000000,110.000000,107.000000,106.000000,108.000000,106.000000,108.000000,105.000000,106.000000,106.000000,107.000000,107.000000,108.000000,107.000000,103.000000
C19s3,111.000000,104.000000,111.000000,107.000000,110.000000,105.000000,104.000000,111.000000,106.000000,105.000000,107.000000,102.000000,105.000000,107.000000,108.000000,108.000000,104.000000,105.000000,106.000000,107.000000,107.000000,106.000000,108.000000,105.000000,102.000000,104.000000
C20s1,120.000000,117.000000,118.000000,118.000000,120.000000,123.000000,118.000000,126.000000,126.000000,122.000000,128.000000,124.000000,127.000000,128.000000,126.000000,118.000000,124.000000,124.000000,122.000000,120.000000,118.000000,122.000000,122.000000,120.000000,120.000000,120.000000
C20s2,105.000000,103.000000,99.000000,102.000000,100.000000,98.000000,99.000000,101.000000,100.000000,104.000000,105.000000,107.000000,104.000000,104.000000,103.000000,105.000000,103.000000,99.000000,101.000000,100.000000,99.000000,98.000000,99.000000,97.000000,97.000000,96.000000
C20s3,95.000000,100.000000,98.000000,100.000000,99.000000,102.000000,101.000000,97.000000,98.000000,98.000000,96.000000,101.000000,97.000000,99.000000,97.000000,98.000000,97.000000,98.000000,99.000000,97.000000,96.000000,94.000000,94.000000,93.000000,92.000000,93.000000
C21s1,137.000000,146.000000,144.000000,146.000000,142.000000,139.000000,143.000000,150.000000,143.000000,149.000000,147.000000,145.000000,143.000000,141.000000,140.000000,144.000000,144.000000,141.000000,142.000000,140.000000,145.000000,141.000000,140.000000,138.000000,138.000000,138.000000
C21s2,123.000000,125.000000,121.000000,119.000000,123.000000,120.000000,125.000000,120.000000,119.000000,122.000000,122.000000,122.000000,124.000000,122.000000,121.000000,121.000000,120.000000,119.000000,117.000000,118.000000,120.000000,118.000000,118.000000,118.000000,117.000000,115.000000
C21s3,115.000000,121.000000,117.000000,116.000000,117.000000,120.000000,123.000000,118.000000,120.000000,121.000000,124.000000,119.000000,121.000000,115.000000,113.000000,115.000000,116.000000,116.000000,114.000000,114.000000,119.000000,114.000000,113.000000,113.000000,114.000000,111.000000
D19s1,104.000000,102.000000,102.000000,103.000000,106.000000,101.000000,103.000000,104.000000,106.000000,110.000000,105.000000,102.000000,104.000000,103.000000,104.000000,104.000000,103.000000,105.000000,102.000000,104.000000,102.000000,102.000000,103.000000,101.000000,103.000000,102.000000
D19s2,93.000000,96.000000,103.000000,99.000000,100.000000,106.000000,106.000000,106.000000,105.000000,102.000000,101.000000,103.000000,104.000000,103.000000,103.000000,104.000000,103.000000,101.000000,100.000000,100.000000,102.000000,103.000000,102.000000,100.000000,102.000000,102.000000
D19s3,111.000000,115.000000,118.000000,113.000000,115.000000,107.000000,111.000000,109.000000,111.000000,111.000000,111.000000,110.000000,110.000000,109.000000,109.000000,110.000000,110.000000,113.000000,109.000000,109.000000,107.000000,108.000000,109.000000,111.000000,107.000000,109.000000
D20s1,106.000000,103.000000,106.000000,106.000000,108.000000,106.000000,104.000000,103.000000,105.000000,105.000000,101.000000,100.000000,100.000000,98.000000,100.000000,102.000000,101.000000,99.000000,100.000000,99.000000,99.000000,98.000000,100.000000,100.000000,97.000000,98.000000
D20s2,104.000000,103.000000,97.000000,95.000000,94.000000,96.000000,99.000000,94.000000,101.000000,99.000000,96.000000,97.000000,99.000000,100.000000,96.000000,97.000000,98.000000,96.000000,99.000000,97.000000,95.000000,98.000000,95.000000,96.000000,97.000000,96.000000
D20s3,114.000000,115.000000,113.000000,112.000000,113.000000,115.000000,110.000000,105.000000,110.000000,108.000000,112.000000,112.000000,110.000000,112.000000,109.000000,110.000000,111.000000,112.000000,111.000000,111.000000,111.000000,111.000000,111.000000,111.000000,111.000000,110.000000
D21s1,125.000000,128.000000,129.000000,129.000000,136.000000,136.000000,135.000000,137.000000,136.000000,138.000000,138.000000,137.000000,137.000000,137.000000,136.000000,139.000000,138.000000,138.000000,136.000000,136.000000,136.000000,138.000000,135.000000,138.000000,135.000000,136.000000
D21s2,114.000000,115.000000,114.000000,115.000000,110.000000,108.000000,112.000000,108.000000,109.000000,106.000000,105.000000,106.000000,107.000000,106.000000,105.000000,106.000000,107.000000,107.000000,106.000000,107.000000,106.000000,107.000000,109.000000,108.000000,107.000000,108.000000
D21s3,86.000000,86.000000,83.000000,89.000000,85.000000,82.000000,83.000000,82.000000,85.000000,85.000000,83.000000,82.000000,83.000000,83.000000,81.000000,82.000000,83.000000,81.000000,81.000000,83.000000,81.000000,81.000000,78.000000,78.000000,79.000000,79.000000
E19s1,110.000000,104.000000,113.000000,112.000000,111.000000,107.000000,106.000000,102.000000,105.000000,108.000000,117.000000,119.000000,109.000000,111.000000,108.000000,107.000000,108.000000,114.000000,115.000000,114.000000,113.000000,112.000000,111.000000,114.000000,117.000000,115.000000
E19s2,84.000000,82.000000,83.000000,85.000000,85.000000,85.000000,85.000000,86.000000,87.000000,82.000000,82.000000,85.000000,82.000000,83.000000,84.000000,81.000000,84.000000,86.000000,87.000000,86.000000,85.000000,84.000000,87.000000,86.000000,87.000000,87.000000
E19s3,118.000000,116.000000,117.000000,120.000000,124.000000,120.000000,115.000000,118.000000,110.000000,113.000000,114.000000,111.000000,108.000000,113.000000,107.000000,108.000000,108.000000,116.000000,113.000000,115.000000,113.000000,114.000000,115.000000,112.000000,111.000000,113.000000
E20s1,122.000000,128.000000,133.000000,134.000000,133.000000,131.000000,135.000000,138.000000,144.000000,144.000000,144.000000,141.000000,141.000000,140.000000,141.000000,143.000000,150.000000,150.000000,150.000000,148.000000,144.000000,143.000000,142.000000,140.000000,143.000000,143.000000
E20s2,101.000000,103.000000,105.000000,106.000000,107.000000,105.000000,107.000000,106.000000,108.000000,107.000000,107.000000,106.000000,105.000000,108.000000,107.000000,108.000000,109.000000,108.000000,105.000000,110.000000,112.000000,110.000000,106.000000,108.000000,107.000000,105.000000
E20s3,88.000000,88.000000,88.000000,91.000000,92.000000,93.000000,86.000000,93.000000,92.000000,85.000000,89.000000,89.000000,84.000000,84.000000,84.000000,89.000000,90.000000,91.000000,91.000000,90.000000,89.000000,90.000000,92.000000,89.000000,86.000000,86.000000
E21s1,115.000000,117.000000,122.000000,120.000000,123.000000,121.000000,125.000000,126.000000,128.000000,123.000000,132.000000,127.000000,134.000000,130.000000,132.000000,131.000000,134.000000,133.000000,131.000000,132.000000,129.000000,126.000000,129.000000,129.000000,128.000000,123.000000
E21s2,102.000000,104.000000,103.000000,108.000000,107.000000,113.000000,118.000000,119.000000,112.000000,114.000000,116.000000,124.000000,120.000000,120.000000,120.000000,122.000000,119.000000,122.000000,119.000000,122.000000,120.000000,120.000000,121.000000,120.000000,121.000000,120.000000
E21s3,134.000000,134.000000,134.000000,136.000000,135.000000,134.000000,133.000000,126.000000,127.000000,121.000000,125.000000,129.000000,128.000000,125.000000,124.000000,126.000000,127.000000,128.000000,127.000000,128.000000,128.000000,124.000000,127.000000,128.000000,127.000000,124.000000
F19s1,89.000000,87.000000,94.000000,93.000000,96.000000,95.000000,98.000000,97.000000,98.000000,94.000000,90.000000,96.000000,95.000000,94.000000,98.000000,94.000000,95.000000,92.000000,95.000000,93.000000,93.000000,97.000000,98.000000,96.000000,94.000000,92.000000
F19s2,108.000000,109.000000,108.000000,109.000000,109.000000,104.000000,104.000000,108.000000,110.000000,113.000000,110.000000,112.000000,112.000000,111.000000,111.000000,111.000000,110.000000,113.000000,113.000000,111.000000,112.000000,112.000000,113.000000,114.000000,112.000000,111.000000
F19s3,115.000000,110.000000,127.000000,125.000000,125.000000,122.000000,120.000000,122.000000,113.000000,113.000000,115.000000,115.000000,115.000000,114.000000,110.000000,113.000000,112.000000,114.000000,114.000000,111.000000,111.000000,114.000000,110.000000,110.000000,110.000000,110.000000
F20s1,90.000000,93.000000,95.000000,98.000000,97.000000,95.000000,94.000000,93.000000,91.000000,93.000000,92.000000,92.000000,95.000000,93.000000,93.000000,92.000000,93.000000,92.000000,90.000000,91.000000,92.000000,89.000000,91.000000,91.000000,89.000000,90.000000
F20s2,127.000000,135.000000,122.000000,123.000000,121.000000,122.000000,122.000000,123.000000,119.000000,119.000000,130.000000,120.000000,122.000000,121.000000,119.000000,122.000000,123.000000,122.000000,120.000000,120.000000,120.000000,117.000000,120.000000,116.000000,118.000000,117.000000
F20s3,119.000000,125.000000,120.000000,121.000000,120.000000,122.000000,121.000000,122.000000,119.000000,117.000000,116.000000,119.000000,116.000000,117.000000,118.000000,118.000000,116.000000,113.000000,114.000000,113.000000,114.000000,116.000000,115.000000,115.000000,115.000000,115.000000
F21s1,94.000000,100.000000,97.000000,97.000000,101.000000,97.000000,96.000000,96.000000,95.000000,95.000000,92.000000,95.000000,92.000000,96.000000,94.000000,96.000000,96.000000,97.000000,98.000000,94.000000,96.000000,93.000000,94.000000,93.000000,92.000000,93.000000
F21s2,98.000000,98.000000,85.000000,87.000000,86.000000,85.000000,83.000000,82.000000,81.000000,84.000000,84.000000,82.000000,82.000000,83.000000,82.000000,84.000000,82.000000,84.000000,83.000000,79.000000,81.000000,79.000000,82.000000,81.000000,81.000000,81.000000
F21s3,98.000000,97.000000,98.000000,102.000000,101.000000,102.000000,99.000000,98.000000,100.000000,100.000000,97.000000,97.000000,99.000000,97.000000,98.000000,99.000000,98.000000,97.000000,98.000000,100.000000,99.000000,97.000000,99.000000,97.000000,100.000000,97.000000
G19s1,89.000000,90.000000,92.000000,92.000000,91.000000,89.000000,92.000000,91.000000,85.000000,88.000000,86.000000,86.000000,86.000000,87.000000,86.000000,88.000000,87.000000,88.000000,88.000000,87.000000,88.000000,88.000000,87.000000,88.000000,87.000000,88.000000
G19s2,115.000000,119.000000,125.000000,126.000000,121.000000,116.000000,120.000000,117.000000,116.000000,117.000000,118.000000,119.000000,120.000000,118.000000,117.000000,117.000000,119.000000,121.000000,119.000000,117.000000,119.000000,122.000000,118.000000,116.000000,117.000000,115.000000
G19s3,121.000000,123.000000,112.000000,116.000000,113.000000,110.000000,107.000000,111.000000,109.000000,109.000000,105.000000,106.000000,108.000000,105.000000,102.000000,107.000000,105.000000,108.000000,105.000000,105.000000,106.000000,106.000000,105.000000,105.000000,102.000000,102.000000
G20s1,117.000000,119.000000,125.000000,127.000000,119.000000,125.000000,117.000000,115.000000,113.000000,114.000000,114.000000,116.000000,114.000000,114.000000,115.000000,116.000000,115.000000,116.000000,116.000000,114.000000,112.000000,113.000000,113.000000,115.000000,113.000000,113.000000
